uid,log Ki,log IC50,html
CHEMBL1095288,3.11394335231,3.60205999133,"Ki<br />
        <style  type=""text/css"" >
        
        
        </style>

        <table id=""T_b95fb8ee_7ea1_11e6_a668_485b393e1884"" None>
        

        <thead>
            
            <tr>
                
                <th class=""blank"">
                
                <th class=""col_heading level0 col0"">pubmed_id
                
                <th class=""col_heading level0 col1"">relation
                
                <th class=""col_heading level0 col2"">Ki
                
            </tr>
            
        </thead>
        <tbody>
            
            <tr>
                
                <th id=""T_b95fb8ee_7ea1_11e6_a668_485b393e1884"" class=""row_heading level2 row0"">
                    0
                
                <td id=""T_b95fb8ee_7ea1_11e6_a668_485b393e1884row0_col0"" class=""data row0 col0"">
                    19595599
                
                <td id=""T_b95fb8ee_7ea1_11e6_a668_485b393e1884row0_col1"" class=""data row0 col1"">
                    =
                
                <td id=""T_b95fb8ee_7ea1_11e6_a668_485b393e1884row0_col2"" class=""data row0 col2"">
                    1300
                
            </tr>
            
        </tbody>
        </table>
        <br />IC50<br />
        <style  type=""text/css"" >
        
        
        </style>

        <table id=""T_b9682bf0_7ea1_11e6_a668_485b393e1884"" None>
        

        <thead>
            
            <tr>
                
                <th class=""blank"">
                
                <th class=""col_heading level0 col0"">pubmed_id
                
                <th class=""col_heading level0 col1"">relation
                
                <th class=""col_heading level0 col2"">IC50
                
            </tr>
            
        </thead>
        <tbody>
            
            <tr>
                
                <th id=""T_b9682bf0_7ea1_11e6_a668_485b393e1884"" class=""row_heading level2 row0"">
                    0
                
                <td id=""T_b9682bf0_7ea1_11e6_a668_485b393e1884row0_col0"" class=""data row0 col0"">
                    19595599
                
                <td id=""T_b9682bf0_7ea1_11e6_a668_485b393e1884row0_col1"" class=""data row0 col1"">
                    =
                
                <td id=""T_b9682bf0_7ea1_11e6_a668_485b393e1884row0_col2"" class=""data row0 col2"">
                    4000
                
            </tr>
            
        </tbody>
        </table>
        "
CHEMBL1095617,5.10037054512,5.79098847509,"Ki<br />
        <style  type=""text/css"" >
        
        
        </style>

        <table id=""T_b970b248_7ea1_11e6_a668_485b393e1884"" None>
        

        <thead>
            
            <tr>
                
                <th class=""blank"">
                
                <th class=""col_heading level0 col0"">pubmed_id
                
                <th class=""col_heading level0 col1"">relation
                
                <th class=""col_heading level0 col2"">Ki
                
            </tr>
            
        </thead>
        <tbody>
            
            <tr>
                
                <th id=""T_b970b248_7ea1_11e6_a668_485b393e1884"" class=""row_heading level2 row0"">
                    0
                
                <td id=""T_b970b248_7ea1_11e6_a668_485b393e1884row0_col0"" class=""data row0 col0"">
                    19595599
                
                <td id=""T_b970b248_7ea1_11e6_a668_485b393e1884row0_col1"" class=""data row0 col1"">
                    =
                
                <td id=""T_b970b248_7ea1_11e6_a668_485b393e1884row0_col2"" class=""data row0 col2"">
                    126000
                
            </tr>
            
        </tbody>
        </table>
        <br />IC50<br />
        <style  type=""text/css"" >
        
        
        </style>

        <table id=""T_b97938e6_7ea1_11e6_a668_485b393e1884"" None>
        

        <thead>
            
            <tr>
                
                <th class=""blank"">
                
                <th class=""col_heading level0 col0"">pubmed_id
                
                <th class=""col_heading level0 col1"">relation
                
                <th class=""col_heading level0 col2"">IC50
                
            </tr>
            
        </thead>
        <tbody>
            
            <tr>
                
                <th id=""T_b97938e6_7ea1_11e6_a668_485b393e1884"" class=""row_heading level2 row0"">
                    0
                
                <td id=""T_b97938e6_7ea1_11e6_a668_485b393e1884row0_col0"" class=""data row0 col0"">
                    19595599
                
                <td id=""T_b97938e6_7ea1_11e6_a668_485b393e1884row0_col1"" class=""data row0 col1"">
                    =
                
                <td id=""T_b97938e6_7ea1_11e6_a668_485b393e1884row0_col2"" class=""data row0 col2"">
                    618000
                
            </tr>
            
        </tbody>
        </table>
        "
CHEMBL1097622,4.27875360095,4.88081359228,"Ki<br />
        <style  type=""text/css"" >
        
        
        </style>

        <table id=""T_b981ad96_7ea1_11e6_a668_485b393e1884"" None>
        

        <thead>
            
            <tr>
                
                <th class=""blank"">
                
                <th class=""col_heading level0 col0"">pubmed_id
                
                <th class=""col_heading level0 col1"">relation
                
                <th class=""col_heading level0 col2"">Ki
                
            </tr>
            
        </thead>
        <tbody>
            
            <tr>
                
                <th id=""T_b981ad96_7ea1_11e6_a668_485b393e1884"" class=""row_heading level2 row0"">
                    0
                
                <td id=""T_b981ad96_7ea1_11e6_a668_485b393e1884row0_col0"" class=""data row0 col0"">
                    19595599
                
                <td id=""T_b981ad96_7ea1_11e6_a668_485b393e1884row0_col1"" class=""data row0 col1"">
                    =
                
                <td id=""T_b981ad96_7ea1_11e6_a668_485b393e1884row0_col2"" class=""data row0 col2"">
                    19000
                
            </tr>
            
        </tbody>
        </table>
        <br />IC50<br />
        <style  type=""text/css"" >
        
        
        </style>

        <table id=""T_b989fe24_7ea1_11e6_a668_485b393e1884"" None>
        

        <thead>
            
            <tr>
                
                <th class=""blank"">
                
                <th class=""col_heading level0 col0"">pubmed_id
                
                <th class=""col_heading level0 col1"">relation
                
                <th class=""col_heading level0 col2"">IC50
                
            </tr>
            
        </thead>
        <tbody>
            
            <tr>
                
                <th id=""T_b989fe24_7ea1_11e6_a668_485b393e1884"" class=""row_heading level2 row0"">
                    0
                
                <td id=""T_b989fe24_7ea1_11e6_a668_485b393e1884row0_col0"" class=""data row0 col0"">
                    19595599
                
                <td id=""T_b989fe24_7ea1_11e6_a668_485b393e1884row0_col1"" class=""data row0 col1"">
                    =
                
                <td id=""T_b989fe24_7ea1_11e6_a668_485b393e1884row0_col2"" class=""data row0 col2"">
                    76000
                
            </tr>
            
        </tbody>
        </table>
        "
CHEMBL1097623,2.6232492904,3.20411998266,"Ki<br />
        <style  type=""text/css"" >
        
        
        </style>

        <table id=""T_b992741e_7ea1_11e6_a668_485b393e1884"" None>
        

        <thead>
            
            <tr>
                
                <th class=""blank"">
                
                <th class=""col_heading level0 col0"">pubmed_id
                
                <th class=""col_heading level0 col1"">relation
                
                <th class=""col_heading level0 col2"">Ki
                
            </tr>
            
        </thead>
        <tbody>
            
            <tr>
                
                <th id=""T_b992741e_7ea1_11e6_a668_485b393e1884"" class=""row_heading level2 row0"">
                    0
                
                <td id=""T_b992741e_7ea1_11e6_a668_485b393e1884row0_col0"" class=""data row0 col0"">
                    19595599
                
                <td id=""T_b992741e_7ea1_11e6_a668_485b393e1884row0_col1"" class=""data row0 col1"">
                    =
                
                <td id=""T_b992741e_7ea1_11e6_a668_485b393e1884row0_col2"" class=""data row0 col2"">
                    420
                
            </tr>
            
        </tbody>
        </table>
        <br />IC50<br />
        <style  type=""text/css"" >
        
        
        </style>

        <table id=""T_b99af094_7ea1_11e6_a668_485b393e1884"" None>
        

        <thead>
            
            <tr>
                
                <th class=""blank"">
                
                <th class=""col_heading level0 col0"">pubmed_id
                
                <th class=""col_heading level0 col1"">relation
                
                <th class=""col_heading level0 col2"">IC50
                
            </tr>
            
        </thead>
        <tbody>
            
            <tr>
                
                <th id=""T_b99af094_7ea1_11e6_a668_485b393e1884"" class=""row_heading level2 row0"">
                    0
                
                <td id=""T_b99af094_7ea1_11e6_a668_485b393e1884row0_col0"" class=""data row0 col0"">
                    19595599
                
                <td id=""T_b99af094_7ea1_11e6_a668_485b393e1884row0_col1"" class=""data row0 col1"">
                    =
                
                <td id=""T_b99af094_7ea1_11e6_a668_485b393e1884row0_col2"" class=""data row0 col2"">
                    1600
                
            </tr>
            
        </tbody>
        </table>
        "
CHEMBL1098606,4.68124123738,5.15228834438,"Ki<br />
        <style  type=""text/css"" >
        
        
        </style>

        <table id=""T_b9a3815a_7ea1_11e6_a668_485b393e1884"" None>
        

        <thead>
            
            <tr>
                
                <th class=""blank"">
                
                <th class=""col_heading level0 col0"">pubmed_id
                
                <th class=""col_heading level0 col1"">relation
                
                <th class=""col_heading level0 col2"">Ki
                
            </tr>
            
        </thead>
        <tbody>
            
            <tr>
                
                <th id=""T_b9a3815a_7ea1_11e6_a668_485b393e1884"" class=""row_heading level2 row0"">
                    0
                
                <td id=""T_b9a3815a_7ea1_11e6_a668_485b393e1884row0_col0"" class=""data row0 col0"">
                    19595599
                
                <td id=""T_b9a3815a_7ea1_11e6_a668_485b393e1884row0_col1"" class=""data row0 col1"">
                    =
                
                <td id=""T_b9a3815a_7ea1_11e6_a668_485b393e1884row0_col2"" class=""data row0 col2"">
                    48000
                
            </tr>
            
        </tbody>
        </table>
        <br />IC50<br />
        <style  type=""text/css"" >
        
        
        </style>

        <table id=""T_b9abe05c_7ea1_11e6_a668_485b393e1884"" None>
        

        <thead>
            
            <tr>
                
                <th class=""blank"">
                
                <th class=""col_heading level0 col0"">pubmed_id
                
                <th class=""col_heading level0 col1"">relation
                
                <th class=""col_heading level0 col2"">IC50
                
            </tr>
            
        </thead>
        <tbody>
            
            <tr>
                
                <th id=""T_b9abe05c_7ea1_11e6_a668_485b393e1884"" class=""row_heading level2 row0"">
                    0
                
                <td id=""T_b9abe05c_7ea1_11e6_a668_485b393e1884row0_col0"" class=""data row0 col0"">
                    19595599
                
                <td id=""T_b9abe05c_7ea1_11e6_a668_485b393e1884row0_col1"" class=""data row0 col1"">
                    =
                
                <td id=""T_b9abe05c_7ea1_11e6_a668_485b393e1884row0_col2"" class=""data row0 col2"">
                    142000
                
            </tr>
            
        </tbody>
        </table>
        "
CHEMBL1098607,4.81291335664,5.33243845992,"Ki<br />
        <style  type=""text/css"" >
        
        
        </style>

        <table id=""T_b9b43810_7ea1_11e6_a668_485b393e1884"" None>
        

        <thead>
            
            <tr>
                
                <th class=""blank"">
                
                <th class=""col_heading level0 col0"">pubmed_id
                
                <th class=""col_heading level0 col1"">relation
                
                <th class=""col_heading level0 col2"">Ki
                
            </tr>
            
        </thead>
        <tbody>
            
            <tr>
                
                <th id=""T_b9b43810_7ea1_11e6_a668_485b393e1884"" class=""row_heading level2 row0"">
                    0
                
                <td id=""T_b9b43810_7ea1_11e6_a668_485b393e1884row0_col0"" class=""data row0 col0"">
                    19595599
                
                <td id=""T_b9b43810_7ea1_11e6_a668_485b393e1884row0_col1"" class=""data row0 col1"">
                    =
                
                <td id=""T_b9b43810_7ea1_11e6_a668_485b393e1884row0_col2"" class=""data row0 col2"">
                    65000
                
            </tr>
            
        </tbody>
        </table>
        <br />IC50<br />
        <style  type=""text/css"" >
        
        
        </style>

        <table id=""T_b9bc950a_7ea1_11e6_a668_485b393e1884"" None>
        

        <thead>
            
            <tr>
                
                <th class=""blank"">
                
                <th class=""col_heading level0 col0"">pubmed_id
                
                <th class=""col_heading level0 col1"">relation
                
                <th class=""col_heading level0 col2"">IC50
                
            </tr>
            
        </thead>
        <tbody>
            
            <tr>
                
                <th id=""T_b9bc950a_7ea1_11e6_a668_485b393e1884"" class=""row_heading level2 row0"">
                    0
                
                <td id=""T_b9bc950a_7ea1_11e6_a668_485b393e1884row0_col0"" class=""data row0 col0"">
                    19595599
                
                <td id=""T_b9bc950a_7ea1_11e6_a668_485b393e1884row0_col1"" class=""data row0 col1"">
                    =
                
                <td id=""T_b9bc950a_7ea1_11e6_a668_485b393e1884row0_col2"" class=""data row0 col2"">
                    215000
                
            </tr>
            
        </tbody>
        </table>
        "
CHEMBL12587,1.92406427752,3.75434833571,"Ki<br />
        <style  type=""text/css"" >
        
        
        </style>

        <table id=""T_b9c4e0c0_7ea1_11e6_a668_485b393e1884"" None>
        

        <thead>
            
            <tr>
                
                <th class=""blank"">
                
                <th class=""col_heading level0 col0"">pubmed_id
                
                <th class=""col_heading level0 col1"">relation
                
                <th class=""col_heading level0 col2"">Ki
                
            </tr>
            
        </thead>
        <tbody>
            
            <tr>
                
                <th id=""T_b9c4e0c0_7ea1_11e6_a668_485b393e1884"" class=""row_heading level2 row0"">
                    0
                
                <td id=""T_b9c4e0c0_7ea1_11e6_a668_485b393e1884row0_col0"" class=""data row0 col0"">
                    0
                
                <td id=""T_b9c4e0c0_7ea1_11e6_a668_485b393e1884row0_col1"" class=""data row0 col1"">
                    =
                
                <td id=""T_b9c4e0c0_7ea1_11e6_a668_485b393e1884row0_col2"" class=""data row0 col2"">
                    5680
                
            </tr>
            
            <tr>
                
                <th id=""T_b9c4e0c0_7ea1_11e6_a668_485b393e1884"" class=""row_heading level2 row1"">
                    1
                
                <td id=""T_b9c4e0c0_7ea1_11e6_a668_485b393e1884row1_col0"" class=""data row1 col0"">
                    0
                
                <td id=""T_b9c4e0c0_7ea1_11e6_a668_485b393e1884row1_col1"" class=""data row1 col1"">
                    =
                
                <td id=""T_b9c4e0c0_7ea1_11e6_a668_485b393e1884row1_col2"" class=""data row1 col2"">
                    12
                
            </tr>
            
            <tr>
                
                <th id=""T_b9c4e0c0_7ea1_11e6_a668_485b393e1884"" class=""row_heading level2 row2"">
                    2
                
                <td id=""T_b9c4e0c0_7ea1_11e6_a668_485b393e1884row2_col0"" class=""data row2 col0"">
                    9622546
                
                <td id=""T_b9c4e0c0_7ea1_11e6_a668_485b393e1884row2_col1"" class=""data row2 col1"">
                    =
                
                <td id=""T_b9c4e0c0_7ea1_11e6_a668_485b393e1884row2_col2"" class=""data row2 col2"">
                    27
                
            </tr>
            
            <tr>
                
                <th id=""T_b9c4e0c0_7ea1_11e6_a668_485b393e1884"" class=""row_heading level2 row3"">
                    3
                
                <td id=""T_b9c4e0c0_7ea1_11e6_a668_485b393e1884row3_col0"" class=""data row3 col0"">
                    9622546
                
                <td id=""T_b9c4e0c0_7ea1_11e6_a668_485b393e1884row3_col1"" class=""data row3 col1"">
                    =
                
                <td id=""T_b9c4e0c0_7ea1_11e6_a668_485b393e1884row3_col2"" class=""data row3 col2"">
                    27
                
            </tr>
            
        </tbody>
        </table>
        <br />IC50<br />
        <style  type=""text/css"" >
        
        
        </style>

        <table id=""T_b9cd75d2_7ea1_11e6_a668_485b393e1884"" None>
        

        <thead>
            
            <tr>
                
                <th class=""blank"">
                
                <th class=""col_heading level0 col0"">pubmed_id
                
                <th class=""col_heading level0 col1"">relation
                
                <th class=""col_heading level0 col2"">IC50
                
            </tr>
            
        </thead>
        <tbody>
            
            <tr>
                
                <th id=""T_b9cd75d2_7ea1_11e6_a668_485b393e1884"" class=""row_heading level2 row0"">
                    0
                
                <td id=""T_b9cd75d2_7ea1_11e6_a668_485b393e1884row0_col0"" class=""data row0 col0"">
                    1732522
                
                <td id=""T_b9cd75d2_7ea1_11e6_a668_485b393e1884row0_col1"" class=""data row0 col1"">
                    =
                
                <td id=""T_b9cd75d2_7ea1_11e6_a668_485b393e1884row0_col2"" class=""data row0 col2"">
                    5680
                
            </tr>
            
        </tbody>
        </table>
        "
CHEMBL14,2.65026027191,3.30560367537,"Ki<br />
        <style  type=""text/css"" >
        
        
        </style>

        <table id=""T_b9d5d420_7ea1_11e6_a668_485b393e1884"" None>
        

        <thead>
            
            <tr>
                
                <th class=""blank"">
                
                <th class=""col_heading level0 col0"">pubmed_id
                
                <th class=""col_heading level0 col1"">relation
                
                <th class=""col_heading level0 col2"">Ki
                
            </tr>
            
        </thead>
        <tbody>
            
            <tr>
                
                <th id=""T_b9d5d420_7ea1_11e6_a668_485b393e1884"" class=""row_heading level2 row0"">
                    0
                
                <td id=""T_b9d5d420_7ea1_11e6_a668_485b393e1884row0_col0"" class=""data row0 col0"">
                    7990109
                
                <td id=""T_b9d5d420_7ea1_11e6_a668_485b393e1884row0_col1"" class=""data row0 col1"">
                    =
                
                <td id=""T_b9d5d420_7ea1_11e6_a668_485b393e1884row0_col2"" class=""data row0 col2"">
                    640
                
            </tr>
            
            <tr>
                
                <th id=""T_b9d5d420_7ea1_11e6_a668_485b393e1884"" class=""row_heading level2 row1"">
                    1
                
                <td id=""T_b9d5d420_7ea1_11e6_a668_485b393e1884row1_col0"" class=""data row1 col0"">
                    8246221
                
                <td id=""T_b9d5d420_7ea1_11e6_a668_485b393e1884row1_col1"" class=""data row1 col1"">
                    =
                
                <td id=""T_b9d5d420_7ea1_11e6_a668_485b393e1884row1_col2"" class=""data row1 col2"">
                    5800
                
            </tr>
            
            <tr>
                
                <th id=""T_b9d5d420_7ea1_11e6_a668_485b393e1884"" class=""row_heading level2 row2"">
                    2
                
                <td id=""T_b9d5d420_7ea1_11e6_a668_485b393e1884row2_col0"" class=""data row2 col0"">
                    9622546
                
                <td id=""T_b9d5d420_7ea1_11e6_a668_485b393e1884row2_col1"" class=""data row2 col1"">
                    =
                
                <td id=""T_b9d5d420_7ea1_11e6_a668_485b393e1884row2_col2"" class=""data row2 col2"">
                    31
                
            </tr>
            
            <tr>
                
                <th id=""T_b9d5d420_7ea1_11e6_a668_485b393e1884"" class=""row_heading level2 row3"">
                    3
                
                <td id=""T_b9d5d420_7ea1_11e6_a668_485b393e1884row3_col0"" class=""data row3 col0"">
                    9622546
                
                <td id=""T_b9d5d420_7ea1_11e6_a668_485b393e1884row3_col1"" class=""data row3 col1"">
                    =
                
                <td id=""T_b9d5d420_7ea1_11e6_a668_485b393e1884row3_col2"" class=""data row3 col2"">
                    31
                
            </tr>
            
            <tr>
                
                <th id=""T_b9d5d420_7ea1_11e6_a668_485b393e1884"" class=""row_heading level2 row4"">
                    4
                
                <td id=""T_b9d5d420_7ea1_11e6_a668_485b393e1884row4_col0"" class=""data row4 col0"">
                    9622546
                
                <td id=""T_b9d5d420_7ea1_11e6_a668_485b393e1884row4_col1"" class=""data row4 col1"">
                    =
                
                <td id=""T_b9d5d420_7ea1_11e6_a668_485b393e1884row4_col2"" class=""data row4 col2"">
                    5000
                
            </tr>
            
        </tbody>
        </table>
        <br />IC50<br />
        <style  type=""text/css"" >
        
        
        </style>

        <table id=""T_b9dea6f4_7ea1_11e6_a668_485b393e1884"" None>
        

        <thead>
            
            <tr>
                
                <th class=""blank"">
                
                <th class=""col_heading level0 col0"">pubmed_id
                
                <th class=""col_heading level0 col1"">relation
                
                <th class=""col_heading level0 col2"">IC50
                
            </tr>
            
        </thead>
        <tbody>
            
            <tr>
                
                <th id=""T_b9dea6f4_7ea1_11e6_a668_485b393e1884"" class=""row_heading level2 row0"">
                    0
                
                <td id=""T_b9dea6f4_7ea1_11e6_a668_485b393e1884row0_col0"" class=""data row0 col0"">
                    0
                
                <td id=""T_b9dea6f4_7ea1_11e6_a668_485b393e1884row0_col1"" class=""data row0 col1"">
                    =
                
                <td id=""T_b9dea6f4_7ea1_11e6_a668_485b393e1884row0_col2"" class=""data row0 col2"">
                    44370
                
            </tr>
            
            <tr>
                
                <th id=""T_b9dea6f4_7ea1_11e6_a668_485b393e1884"" class=""row_heading level2 row1"">
                    1
                
                <td id=""T_b9dea6f4_7ea1_11e6_a668_485b393e1884row1_col0"" class=""data row1 col0"">
                    1613751
                
                <td id=""T_b9dea6f4_7ea1_11e6_a668_485b393e1884row1_col1"" class=""data row1 col1"">
                    =
                
                <td id=""T_b9dea6f4_7ea1_11e6_a668_485b393e1884row1_col2"" class=""data row1 col2"">
                    1380
                
            </tr>
            
            <tr>
                
                <th id=""T_b9dea6f4_7ea1_11e6_a668_485b393e1884"" class=""row_heading level2 row2"">
                    2
                
                <td id=""T_b9dea6f4_7ea1_11e6_a668_485b393e1884row2_col0"" class=""data row2 col0"">
                    1613751
                
                <td id=""T_b9dea6f4_7ea1_11e6_a668_485b393e1884row2_col1"" class=""data row2 col1"">
                    =
                
                <td id=""T_b9dea6f4_7ea1_11e6_a668_485b393e1884row2_col2"" class=""data row2 col2"">
                    23
                
            </tr>
            
            <tr>
                
                <th id=""T_b9dea6f4_7ea1_11e6_a668_485b393e1884"" class=""row_heading level2 row3"">
                    3
                
                <td id=""T_b9dea6f4_7ea1_11e6_a668_485b393e1884row3_col0"" class=""data row3 col0"">
                    1732522
                
                <td id=""T_b9dea6f4_7ea1_11e6_a668_485b393e1884row3_col1"" class=""data row3 col1"">
                    =
                
                <td id=""T_b9dea6f4_7ea1_11e6_a668_485b393e1884row3_col2"" class=""data row3 col2"">
                    11850
                
            </tr>
            
        </tbody>
        </table>
        "
CHEMBL2216805,4.41497334797,5.15533603747,"Ki<br />
        <style  type=""text/css"" >
        
        
        </style>

        <table id=""T_b9e7a466_7ea1_11e6_a668_485b393e1884"" None>
        

        <thead>
            
            <tr>
                
                <th class=""blank"">
                
                <th class=""col_heading level0 col0"">pubmed_id
                
                <th class=""col_heading level0 col1"">relation
                
                <th class=""col_heading level0 col2"">Ki
                
            </tr>
            
        </thead>
        <tbody>
            
            <tr>
                
                <th id=""T_b9e7a466_7ea1_11e6_a668_485b393e1884"" class=""row_heading level2 row0"">
                    0
                
                <td id=""T_b9e7a466_7ea1_11e6_a668_485b393e1884row0_col0"" class=""data row0 col0"">
                    22546204
                
                <td id=""T_b9e7a466_7ea1_11e6_a668_485b393e1884row0_col1"" class=""data row0 col1"">
                    =
                
                <td id=""T_b9e7a466_7ea1_11e6_a668_485b393e1884row0_col2"" class=""data row0 col2"">
                    26000
                
            </tr>
            
        </tbody>
        </table>
        <br />IC50<br />
        <style  type=""text/css"" >
        
        
        </style>

        <table id=""T_b9f03162_7ea1_11e6_a668_485b393e1884"" None>
        

        <thead>
            
            <tr>
                
                <th class=""blank"">
                
                <th class=""col_heading level0 col0"">pubmed_id
                
                <th class=""col_heading level0 col1"">relation
                
                <th class=""col_heading level0 col2"">IC50
                
            </tr>
            
        </thead>
        <tbody>
            
            <tr>
                
                <th id=""T_b9f03162_7ea1_11e6_a668_485b393e1884"" class=""row_heading level2 row0"">
                    0
                
                <td id=""T_b9f03162_7ea1_11e6_a668_485b393e1884row0_col0"" class=""data row0 col0"">
                    22546204
                
                <td id=""T_b9f03162_7ea1_11e6_a668_485b393e1884row0_col1"" class=""data row0 col1"">
                    =
                
                <td id=""T_b9f03162_7ea1_11e6_a668_485b393e1884row0_col2"" class=""data row0 col2"">
                    143000
                
            </tr>
            
        </tbody>
        </table>
        "
CHEMBL2315675,3.13016642023,3.6900981201,"Ki<br />
        <style  type=""text/css"" >
        
        
        </style>

        <table id=""T_b9f8afcc_7ea1_11e6_a668_485b393e1884"" None>
        

        <thead>
            
            <tr>
                
                <th class=""blank"">
                
                <th class=""col_heading level0 col0"">pubmed_id
                
                <th class=""col_heading level0 col1"">relation
                
                <th class=""col_heading level0 col2"">Ki
                
            </tr>
            
        </thead>
        <tbody>
            
            <tr>
                
                <th id=""T_b9f8afcc_7ea1_11e6_a668_485b393e1884"" class=""row_heading level2 row0"">
                    0
                
                <td id=""T_b9f8afcc_7ea1_11e6_a668_485b393e1884row0_col0"" class=""data row0 col0"">
                    23200253
                
                <td id=""T_b9f8afcc_7ea1_11e6_a668_485b393e1884row0_col1"" class=""data row0 col1"">
                    =
                
                <td id=""T_b9f8afcc_7ea1_11e6_a668_485b393e1884row0_col2"" class=""data row0 col2"">
                    1348.96
                
            </tr>
            
            <tr>
                
                <th id=""T_b9f8afcc_7ea1_11e6_a668_485b393e1884"" class=""row_heading level2 row1"">
                    1
                
                <td id=""T_b9f8afcc_7ea1_11e6_a668_485b393e1884row1_col0"" class=""data row1 col0"">
                    23200253
                
                <td id=""T_b9f8afcc_7ea1_11e6_a668_485b393e1884row1_col1"" class=""data row1 col1"">
                    =
                
                <td id=""T_b9f8afcc_7ea1_11e6_a668_485b393e1884row1_col2"" class=""data row1 col2"">
                    1350
                
            </tr>
            
        </tbody>
        </table>
        <br />IC50<br />
        <style  type=""text/css"" >
        
        
        </style>

        <table id=""T_ba014b1e_7ea1_11e6_a668_485b393e1884"" None>
        

        <thead>
            
            <tr>
                
                <th class=""blank"">
                
                <th class=""col_heading level0 col0"">pubmed_id
                
                <th class=""col_heading level0 col1"">relation
                
                <th class=""col_heading level0 col2"">IC50
                
            </tr>
            
        </thead>
        <tbody>
            
            <tr>
                
                <th id=""T_ba014b1e_7ea1_11e6_a668_485b393e1884"" class=""row_heading level2 row0"">
                    0
                
                <td id=""T_ba014b1e_7ea1_11e6_a668_485b393e1884row0_col0"" class=""data row0 col0"">
                    23200253
                
                <td id=""T_ba014b1e_7ea1_11e6_a668_485b393e1884row0_col1"" class=""data row0 col1"">
                    =
                
                <td id=""T_ba014b1e_7ea1_11e6_a668_485b393e1884row0_col2"" class=""data row0 col2"">
                    4900
                
            </tr>
            
            <tr>
                
                <th id=""T_ba014b1e_7ea1_11e6_a668_485b393e1884"" class=""row_heading level2 row1"">
                    1
                
                <td id=""T_ba014b1e_7ea1_11e6_a668_485b393e1884row1_col0"" class=""data row1 col0"">
                    23200253
                
                <td id=""T_ba014b1e_7ea1_11e6_a668_485b393e1884row1_col1"" class=""data row1 col1"">
                    =
                
                <td id=""T_ba014b1e_7ea1_11e6_a668_485b393e1884row1_col2"" class=""data row1 col2"">
                    4897.79
                
            </tr>
            
        </tbody>
        </table>
        "
